no.,Mo lID,Molecule,AL1,AL2,AL3,AL4,AL5,AL6,AL7,AL8
1,PCB  001.HIN,"2-chloro-1,1’-biphenyl",36,82,125,40.3938,5.1919,29.5833,19.9008,5.127
2,PCB  002.HIN,"3-chloro-1,1’-biphenyl",36,80,118,39.4682,5.2608,29.5833,19.4762,5.1905
3,PCB  003.HIN,"4-chloro-1,1’-biphenyl",36,80,118,39.6544,5.2044,29,19.6571,5.1595
4,PCB  004.HIN,"2,2’-dichloro-1,1’-biphenyl",40,92,147,45.1889,5.349,32.0667,22.2,5.2667
5,PCB  005.HIN,"2,3-dichloro-1,1’-biphenyl",40,92,146,45.2854,5.2996,31.95,22.2956,5.2183
6,PCB  006.HIN,"2,3’-dichloro-1,1’-biphenyl",40,90,139,44.2076,5.4151,32.1667,21.7198,5.3246
7,PCB  007.HIN,"2,4-dichloro-1,1’-biphenyl",40,90,139,44.2368,5.4259,32,21.7484,5.346
8,PCB  008.HIN,"2,4’-dichloro-1,1’-biphenyl",40,90,141,44.3718,5.436,31.7,21.8813,5.3659
9,PCB  009.HIN,"2,5-dichloro-1,1’-biphenyl",40,90,141,44.3718,5.436,31.7,21.8813,5.3659
10,PCB  010.HIN,"2,6-dichloro-1,1’-biphenyl",40,92,146,45.0094,5.369,32.3333,22.0286,5.2825
11,PCB  011.HIN,"3,3’-dichloro-1,1’-biphenyl",40,88,132,43.282,5.4839,32.1667,21.2952,5.3881
12,PCB  012.HIN,"3,4-dichloro-1,1’-biphenyl",40,90,139,44.6544,5.2877,31,22.1571,5.2429
13,PCB  013.HIN,"3,4’-dichloro-1,1’-biphenyl",40,88,132,43.4682,5.4275,31.5833,21.4762,5.3571
14,PCB  014.HIN,"3,5-dichloro-1,1’-biphenyl",40,88,132,43.1409,5.5581,32.5,21.1619,5.4548
15,PCB  015.HIN,"4,4’-dichloro-1,1’-biphenyl",40,88,132,43.6544,5.371,31,21.6571,5.3262
16,PCB  016.HIN,"2,3,2’-trichloro-1,1’-biphenyl",44,102,168,50.0806,5.4566,34.4333,24.5948,5.3579
17,PCB  017.HIN,"2,4,2’-trichloro-1,1’-biphenyl",44,100,161,49.0319,5.5829,34.4833,24.0476,5.4857
18,PCB  018.HIN,"2,5,2’-trichloro-1,1’-biphenyl",44,100,163,49.167,5.593,34.1833,24.1806,5.5056
19,PCB  019.HIN,"2,6,2’-trichloro-1,1’-biphenyl",44,102,169,49.8549,5.5281,34.7333,24.3773,5.4263
20,PCB  020.HIN,"2,3,3’-trichloro-1,1’-biphenyl",44,100,160,49.0993,5.5227,34.5333,24.1147,5.4159
21,PCB  021.HIN,"2,3,4-trichloro-1,1’-biphenyl",44,102,167,50.2149,5.42,34.1167,24.729,5.3349
22,PCB  022.HIN,"2,3,4’-trichloro-1,1’-biphenyl",44,100,160,49.2854,5.4662,33.95,24.2956,5.3849
23,PCB  023.HIN,"2,3,5-trichloro-1,1’-biphenyl",44,100,162,49.1066,5.6109,34.4833,24.1238,5.5095
24,PCB  024.HIN,"2,3,6-trichloro-1,1’-biphenyl",44,102,169,50.0593,5.4965,34.25,24.5762,5.4127
25,PCB  025.HIN,"2,4,3’-trichloro-1,1’-biphenyl",44,98,153,48.0506,5.649,34.5833,23.5675,5.5437
26,PCB  026.HIN,"2,5,3’-trichloro-1,1’-biphenyl",44,98,155,48.1857,5.6591,34.2833,23.7004,5.5635
27,PCB  027.HIN,"2,6,3’-trichloro-1,1’-biphenyl",44,100,160,48.8232,5.5922,34.9167,23.8476,5.4802
28,PCB  028.HIN,"2,4,4’-trichloro-1,1’-biphenyl",44,98,153,48.2368,5.5926,34,23.7484,5.5127
29,PCB  029.HIN,"2,4,5-trichloro-1,1’-biphenyl",44,100,162,49.3852,5.5234,33.6167,24.3909,5.4563
30,PCB  030.HIN,"2,4,6-trichloro-1,1’-biphenyl",44,100,160,48.6955,5.6703,35.1667,23.7238,5.554
31,PCB  031.HIN,"2,5,4’-trichloro-1,1’-biphenyl",44,98,155,48.3718,5.6026,33.7,23.8813,5.5325
32,PCB  032.HIN,"2,6,4’-trichloro-1,1’-biphenyl",44,100,160,49.0094,5.5357,34.3333,24.0286,5.4492
33,PCB  033.HIN,"2,3’,4’-trichloro-1,1’-biphenyl",44,100,160,49.3938,5.4419,33.5833,24.4008,5.377
34,PCB  034.HIN,"2,3’,5’-trichloro-1,1’-biphenyl",44,98,153,47.8803,5.7123,35.0833,23.4056,5.5889
35,PCB  035.HIN,"3,4,3’-trichloro-1,1’-biphenyl",44,98,153,48.0506,5.649,34.5833,23.5675,5.5437
36,PCB  036.HIN,"3,5,3’-trichloro-1,1’-biphenyl",44,96,146,46.9547,5.7812,35.0833,22.981,5.6524
37,PCB  037.HIN,"3,4,4’-trichloro-1,1’-biphenyl",44,98,153,48.6544,5.4544,33,24.1571,5.4095
38,PCB  038.HIN,"3,4,5-trichloro-1,1’-biphenyl",44,100,160,49.411,5.4686,33.6667,24.419,5.3976
39,PCB  039.HIN,"3,5,4’-trichloro-1,1’-biphenyl",44,96,146,47.1409,5.7247,34.5,23.1619,5.6214
40,PCB  040.HIN,"2,3,2’,3’-tetrachloro-1,1’- biphenyl",48,112,189,54.9722,5.5642,36.8,26.9897,5.4492
41,PCB  041.HIN,"2,3,4,2’-tetrachloro-1,1’- biphenyl",48,112,189,55.01,5.577,36.6,27.0282,5.4746
42,PCB  042.HIN,"2,3,2’,4’-tetrachloro-1,1’- biphenyl",48,110,182,53.9236,5.6906,36.85,26.4425,5.577
43,PCB  043.HIN,"2,3,5,2’-tetrachloro-1,1’- biphenyl",48,110,184,53.9017,5.7679,36.9667,26.423,5.6492
44,PCB  044.HIN,"2,3,2’,5’-tetrachloro-1,1’- biphenyl",48,110,184,54.0586,5.7006,36.55,26.5754,5.5968
45,PCB  045.HIN,"2,3,6,2’-tetrachloro-1,1’- biphenyl",48,112,192,54.9048,5.6556,36.65,26.9249,5.5564
46,PCB  046.HIN,"2,3,2’,6’-tetrachloro-1,1’- biphenyl",48,112,190,54.7466,5.6358,37.1,26.7721,5.5175
47,PCB  047.HIN,"2,4,2’,4’-tetrachloro-1,1’- biphenyl",48,108,175,52.8749,5.8169,36.9,25.8952,5.7048
48,PCB  048.HIN,"2,4,5,2’-tetrachloro-1,1’- biphenyl",48,110,184,54.1803,5.6804,36.1,26.6901,5.596
49,PCB  049.HIN,"2,4,2’,5’-tetrachloro-1,1’- biphenyl",48,108,177,53.01,5.827,36.6,26.0282,5.7246
50,PCB  050.HIN,"2,4,6,2’-tetrachloro-1,1’- biphenyl",48,110,183,53.541,5.8294,37.5667,26.0725,5.6977
51,PCB  051.HIN,"2,4,2’,6’-tetrachloro-1,1’- biphenyl",48,110,183,53.6979,5.7621,37.15,26.2249,5.6453
52,PCB  052.HIN,"2,5,2’,5’-tetrachloro-1,1’- biphenyl",48,108,179,53.1451,5.837,36.3,26.1611,5.7444
53,PCB  053.HIN,"2,5,2’,6’-tetrachloro-1,1’- biphenyl",48,110,185,53.833,5.7722,36.85,26.3578,5.6652
54,PCB  054.HIN,"2,6,2’,6’-tetrachloro-1,1’- biphenyl",48,112,192,54.5665,5.7088,37.3333,26.6,5.5889
56,PCB 056.HIN,"2,3,3’,4’-tetrachloro-1,1’-biphenyl",48,110,181,54.2854,5.5496,35.95,26.7956,5.4683
57,PCB 057.HIN,"2,3,5,3’-tetrachloro-1,1’-biphenyl",48,108,176,52.9204,5.8341,37.0667,25.9429,5.7071
58,PCB 058.HIN,"2,3,3’,5’-tetrachloro-1,1’-biphenyl",48,108,174,52.772,5.8199,37.45,25.8004,5.6802
59,PCB 059.HIN,"2,3,6,3’-tetrachloro-1,1’-biphenyl",48,110,183,53.8731,5.7196,36.8333,26.3952,5.6103
60,PCB 060.HIN,"2,3,4,4’-tetrachloro-1,1’-biphenyl",48,110,181,54.2149,5.5866,36.1167,26.729,5.5016
61,PCB 061.HIN,"2,3,4,5-tetrachloro-1,1’-biphenyl",48,112,190,55.1066,5.6109,36.4833,27.1238,5.5095
62,PCB 062.HIN,"2,3,4,6-tetrachloro-1,1’-biphenyl",48,112,190,54.8159,5.6774,36.9167,26.8381,5.5675
63,PCB 063.HIN,"2,3,5,4’-tetrachloro-1,1’-biphenyl",48,108,176,53.1066,5.7776,36.4833,26.1238,5.6762
64,PCB 064.HIN,"2,3,6,4’-tetrachloro-1,1’-biphenyl",48,110,183,54.0593,5.6632,36.25,26.5762,5.5794
65,PCB 065.HIN,"2,3,5,6-tetrachloro-1,1’-biphenyl",48,112,192,54.9364,5.6845,36.6667,26.9524,5.581
66,PCB 066.HIN,"2,4,3’,4’-tetrachloro-1,1’-biphenyl",48,108,174,53.2368,5.6759,36,26.2484,5.596
67,PCB 067.HIN,"2,4,5,3’-tetrachloro-1,1’-biphenyl",48,108,176,53.199,5.7465,36.2,26.2099,5.654
68,PCB 068.HIN,"2,4,3’,5’-tetrachloro-1,1’-biphenyl",48,106,167,51.7233,5.9463,37.5,25.2532,5.8079
69,PCB 069.HIN,"2,4,6,3’-tetrachloro-1,1’-biphenyl",48,108,174,52.5093,5.8935,37.75,25.5429,5.7516
70,PCB 070.HIN,"2,5,3’,4’-tetrachloro-1,1’-biphenyl",48,108,176,53.3718,5.686,35.7,26.3813,5.6159
71,PCB 071.HIN,"2,6,3’,4’-tetrachloro-1,1’-biphenyl",48,110,181,54.0094,5.619,36.3333,26.5286,5.5325
72,PCB 072.HIN,"2,5,3’,5’-tetrachloro-1,1’-biphenyl",48,106,169,51.8584,5.9563,37.2,25.3861,5.8278
73,PCB 073.HIN,"2,6,3’,5’-tetrachloro-1,1’-biphenyl",48,108,174,52.4959,5.8894,37.8333,25.5333,5.7444
74,PCB 074.HIN,"2,4,5,4’-tetrachloro-1,1’-biphenyl",48,108,176,53.3852,5.69,35.6167,26.3909,5.623
75,PCB 075.HIN,"2,4,6,4’-tetrachloro-1,1’-biphenyl",48,108,174,52.6955,5.837,37.1667,25.7238,5.7206
76,PCB 076.HIN,"2,3’,4’,5’-tetrachloro-1,1’-biphenyl",48,110,181,54.1504,5.6228,36.25,26.6627,5.5317
77,PCB 077.HIN,"3,4,3’,4’-tetrachloro-1,1’-biphenyl",48,108,174,53.6544,5.5377,35,26.6571,5.4929
78,PCB 078.HIN,"3,4,5,3’-tetrachloro-1,1’-biphenyl",48,108,174,53.2248,5.6917,36.25,26.2381,5.5952
79,PCB 079.HIN,"3,4,3’,5’-tetrachloro-1,1’-biphenyl",48,106,167,52.1409,5.8081,36.5,25.6619,5.7048
80,PCB 080.HIN,"3,5,3’,5’-tetrachloro-1,1’-biphenyl",48,104,160,50.6274,6.0784,38,24.6667,5.9167
81,PCB 081.HIN,"3,4,5,4’-tetrachloro-1,1’-biphenyl",48,108,174,53.411,5.6353,35.6667,26.419,5.5643
82,PCB 082.HIN,"2,3,4,2’,3’-pentachloro-1,1’- biphenyl",52,122,210,59.9017,5.6846,38.9667,29.423,5.5659
83,PCB 083.HIN,"2,3,5,2’,3’-pentachloro-1,1’- biphenyl",52,120,205,58.7934,5.8756,39.3333,28.8179,5.7405
84,PCB 084.HIN,"2,3,6,2’,3’-pentachloro-1,1’- biphenyl",52,122,213,59.7965,5.7632,39.0167,29.3197,5.6477
85,PCB 085.HIN,"2,3,4,2’,4’-pentachloro-1,1’- biphenyl",52,120,203,58.853,5.811,39.0167,28.8758,5.6937
86,PCB 086.HIN,"2,3,4,5,2’-pentachloro-1,1’- biphenyl",52,122,212,59.9017,5.7679,38.9667,29.423,5.6492
87,PCB 087.HIN,"2,3,4,2’,5’-pentachloro-1,1’- biphenyl",52,120,205,58.9881,5.821,38.7167,29.0087,5.7135
88,PCB 088.HIN,"2,3,4,6,2’-pentachloro-1,1’- biphenyl",52,122,213,59.6614,5.8365,39.3167,29.1868,5.7112
89,PCB 089.HIN,"2,3,4,2’,6’-pentachloro-1,1’- biphenyl",52,122,211,59.676,5.7561,39.2667,29.2054,5.6342
90,PCB 090.HIN,"2,3,5,2’,4’-pentachloro-1,1’- biphenyl",52,118,198,57.7447,6.0019,39.3833,28.2706,5.8683
91,PCB 091.HIN,"2,3,6,2’,4’-pentachloro-1,1’- biphenyl",52,120,206,58.7478,5.8896,39.0667,28.7725,5.7755
92,PCB 092.HIN,"2,3,5,2’,5’-pentachloro-1,1’- biphenyl",52,118,200,57.8798,6.012,39.0833,28.4036,5.8881
93,PCB 093.HIN,"2,3,5,6,2’-pentachloro-1,1’- biphenyl",52,122,215,59.7819,5.8436,39.0667,29.3011,5.7247
94,PCB 094.HIN,"2,3,5,2’,6’-pentachloro-1,1’- biphenyl",52,120,206,58.5677,5.9471,39.6333,28.6003,5.8088
95,PCB 095.HIN,"2,3,6,2’,5’-pentachloro-1,1’- biphenyl",52,120,208,58.8829,5.8996,38.7667,28.9054,5.7953
96,PCB 096.HIN,"2,3,6,2’,6’-pentachloro-1,1’- biphenyl",52,122,215,59.6164,5.8363,39.25,29.1476,5.719
97,PCB 097.HIN,"2,3,2’,4’,5’-pentachloro-1,1’- biphenyl",52,120,205,59.072,5.788,38.4667,29.0849,5.6873
98,PCB 098.HIN,"2,3,2’,4’,6’-pentachloro-1,1’- biphenyl",52,120,204,58.4327,5.937,39.9333,28.4674,5.789
99,PCB 099.HIN,"2,4,5,2’,4’-pentachloro-1,1’- biphenyl",52,118,198,58.0234,5.9144,38.5167,28.5377,5.8151
100,PCB 100.HIN,"2,4,6,2’,4’-pentachloro-1,1’- biphenyl",52,118,197,57.384,6.0634,39.9833,27.9201,5.9167
101,PCB 101.HIN,"2,4,5,2’,5’-pentachloro-1,1’- biphenyl",52,118,200,58.1584,5.9244,38.2167,28.6706,5.8349
102,PCB 102.HIN,"2,4,5,2’,6’-pentachloro-1,1’- biphenyl",52,120,206,58.8464,5.8595,38.7667,28.8674,5.7556
103,PCB 103.HIN,"2,4,6,2’,5’-pentachloro-1,1’- biphenyl",52,118,199,57.5191,6.0735,39.6833,28.0531,5.9366
104,PCB 104.HIN,"2,4,6,2’,6’-pentachloro-1,1’- biphenyl",52,120,206,58.2526,6.0101,40.1667,28.2952,5.8603
105,PCB 105.HIN,"2,3,4,3’,4’-pentachloro-1,1’- biphenyl",52,120,202,59.2149,5.67,38.1167,29.229,5.5849
106,PCB 106.HIN,"2,3,4,5,3’-pentachloro-1,1’- biphenyl",52,120,204,58.9204,5.8341,39.0667,28.9429,5.7071
107,PCB 107.HIN,"2,3,5,3’,4’-pentachloro-1,1’- biphenyl",52,118,197,58.1066,5.8609,38.4833,28.6238,5.7595
108,PCB 108.HIN,"2,3,4,3’,5’-pentachloro-1,1’- biphenyl",52,118,195,57.7014,5.9403,39.6167,28.2337,5.7968
109,PCB 109.HIN,"2,3,4,6,3’-pentachloro-1,1’- biphenyl",52,120,204,58.6297,5.9006,39.5,28.6571,5.7651
