no.,Mo lID,Molecule,AL1,AL2,AL3,AL4,AL5,AL6,AL7,AL8
110,PCB 110.HIN,"2,3,6,3’,4’-pentachloro-1,1’- biphenyl",52,120,204,59.0593,5.7465,38.25,29.0762,5.6627
111,PCB 111.HIN,"2,3,5,3’,5’-pentachloro-1,1’- biphenyl",52,116,190,56.5931,6.1313,39.9833,27.6286,5.9714
112,PCB 112.HIN,"2,3,5,6,3’-pentachloro-1,1’- biphenyl",52,120,206,58.7502,5.9076,39.25,28.7714,5.7786
113,PCB  113.HIN,"2,3,6,3’,5’-pentachloro-1,1’- biphenyl",52,118,197,57.5458,6.0169,39.75,28.081,5.8746
114,PCB  114.HIN,"2,3,4,5,4’-pentachloro-1,1’- biphenyl",52,120,204,59.1066,5.7776,38.4833,29.1238,5.6762
115,PCB  115.HIN,"2,3,4,6,4’-pentachloro-1,1’- biphenyl",52,120,204,58.8159,5.8441,38.9167,28.8381,5.7341
116,PCB  116.HIN,"2,3,4,5,6-pentachloro-1,1’-biphenyl",52,124,220,60.6663,5.774,39.5,29.6952,5.6381
117,PCB  117.HIN,"2,3,5,6,4’-pentachloro-1,1’- biphenyl",52,120,206,58.9364,5.8512,38.6667,28.9524,5.7476
118,PCB  118.HIN,"2,4,5,3’,4’-pentachloro-1,1’- biphenyl",52,118,197,58.3852,5.7734,37.6167,28.8909,5.7063
119,PCB  119.HIN,"2,4,6,3’,4’-pentachloro-1,1’- biphenyl",52,118,195,57.6955,5.9203,39.1667,28.2238,5.804
120,PCB  120.HIN,"2,4,5,3’,5’-pentachloro-1,1’- biphenyl",52,116,190,56.8717,6.0437,39.1167,27.8956,5.9183
121,PCB  121.HIN,"2,4,6,3’,5’-pentachloro-1,1’- biphenyl",52,116,188,56.182,6.1907,40.6667,27.2286,6.0159
122,PCB  122.HIN,"2,3,3’,4’,5’-pentachloro-1,1’- biphenyl",52,120,202,59.0421,5.7305,38.6167,29.0575,5.623
123,Pcb  123.hin,"2,4,3’,4’,5’-pentachloro-1,1’- biphenyl",52,118,195,57.9934,5.8568,38.6667,28.5103,5.7508
124,PCB  124.HIN,"2,5,3’,4’,5’-pentachloro-1,1’- biphenyl",52,118,197,58.1285,5.8669,38.3667,28.6433,5.7706
125,PCB  125.HIN,"2,6,3’,4’,5’-pentachloro-1,1’- biphenyl",52,120,202,58.766,5.7999,39,28.7905,5.6873
126,PCB  126.HIN,"3,4,5,3’,4’-pentachloro-1,1’- biphenyl",52,118,195,58.411,5.7186,37.6667,28.919,5.6476
127,PCB  127.HIN,"3,4,5,3’,5’-pentachloro-1,1’- biphenyl",52,116,188,56.8975,5.989,39.1667,27.9238,5.8595
128,PCB  128.HIN,"2,3,4,2’,3’,4’-hexachloro-1,1’- biphenyl",56,132,231,64.8311,5.805,41.1333,31.8563,5.6825
129,PCB  129.HIN,"2,3,4,5,2’,3’-hexachloro-1,1’- biphenyl",56,132,233,64.7934,5.8756,41.3333,31.8179,5.7405
130,PCB  130.HIN,"2,3,4,2’,3’,5’-hexachloro-1,1’- biphenyl",56,130,226,63.7228,5.996,41.5,31.2512,5.8571
131,PCB  131.HIN,"2,3,4,6,2’,3’-hexachloro-1,1’- biphenyl",56,132,234,64.5531,5.9441,41.6833,31.5816,5.8025
132,PCB  132.HIN,"2,3,4,2’,3’,6’-hexachloro-1,1’- biphenyl",56,132,234,64.7259,5.8836,41.1833,31.7531,5.7644
133,PCB  133.HIN,"2,3,5,2’,3’,5’-hexachloro-1,1’- biphenyl",56,128,221,62.6145,6.1869,41.8667,30.646,6.0317
134,PCB  134.HIN,"2,3,5,6,2’,3’-hexachloro-1,1’- biphenyl",56,132,236,64.6735,5.9512,41.4333,31.6959,5.8159
135,PCB  135.HIN,"2,3,5,2’,3’,6’-hexachloro-1,1’- biphenyl",56,130,229,63.6176,6.0746,41.55,31.1479,5.939
136,PCB  136.HIN,"2,3,6,2’,3’,6’-hexachloro-1,1’- biphenyl",56,132,231,64.8311,5.805,41.1333,31.8563,5.6825
137,PCB  137.HIN,"2,3,4,5,2’,4’-hexachloro-1,1’- biphenyl",56,130,226,63.7447,6.0019,41.3833,31.2706,5.8683
138,PCB  138.HIN,"2,3,4,2’,4’,5’-hexachloro-1,1’- biphenyl",56,130,226,64.0015,5.9084,40.6333,31.5183,5.804
139,PCB  139.HIN,"2,3,4,6,2’,4’-hexachloro-1,1’- biphenyl",56,130,227,63.5045,6.0705,41.7333,31.0344,5.9302
140,PCB  140.HIN,"2,3,4,2’,4’,6’-hexachloro-1,1’- biphenyl",56,130,225,63.3621,6.0574,42.1,30.9007,5.9056
141,PCB  141.HIN,"2,3,4,5,2’,5’-hexachloro-1,1’- biphenyl",56,130,228,63.8798,6.012,41.0833,31.4036,5.8881
142,PCB  142.HIN,"2,3,4,5,6,2’-hexachloro-1,1’- biphenyl",56,134,243,65.5118,5.9331,41.9,32.0439,5.7818
143,PCB  143.HIN,"2,3,4,5,2’,6’-hexachloro-1,1’- biphenyl",56,132,234,64.5677,5.9471,41.6333,31.6003,5.8088
144,PCB  144.HIN,"2,3,4,6,2’,5’-hexachloro-1,1’- biphenyl",56,130,229,63.6395,6.0806,41.4333,31.1674,5.9501
145,PCB  145.HIN,"2,3,4,6,2’,6’-hexachloro-1,1’- biphenyl",56,132,236,64.373,6.0172,41.9167,31.4095,5.8738
146,PCB  146.HIN,"2,3,5,2’,4’,5’-hexachloro-1,1’- biphenyl",56,128,221,62.8931,6.0994,41,30.9131,5.9786
147,PCB  147.HIN,"2,3,5,6,2’,4’-hexachloro-1,1’- biphenyl",56,130,229,63.6249,6.0776,41.4833,31.1487,5.9437
148,PCB  148.HIN,"2,3,5,2’,4’,6’-hexachloro-1,1’- biphenyl",56,128,221,62.8931,6.0994,41,30.9131,5.9786
149,PCB  149.HIN,"2,3,6,2’,4’,5’-hexachloro-1,1’- biphenyl",56,130,229,63.8962,5.987,40.6833,31.415,5.8858
150,PCB  150.HIN,"2,3,6,2’,4’,6’-hexachloro-1,1’- biphenyl",56,130,229,63.3024,6.1376,42.0833,30.8429,5.9905
151,PCB  151.HIN,"2,3,5,6,2’,5’-hexachloro-1,1’- biphenyl",56,130,231,63.76,6.0876,41.1833,31.2816,5.9636
152,PCB  152.HIN,"2,3,5,6,2’,6’-hexachloro-1,1’- biphenyl",56,132,238,64.4934,6.0243,41.6667,31.5238,5.8873
153,PCB  153.HIN,"2,4,5,2’,4’,5’-hexachloro-1,1’- biphenyl",56,128,221,63.1718,6.0118,40.1333,31.1802,5.9254
154,PCB  154.HIN,"2,4,5,2’,4’,6’-hexachloro-1,1’- biphenyl",56,128,220,62.5324,6.1608,41.6,30.5626,6.0271
155,PCB  155.HIN,"2,4,6,2’,4’,6’-hexachloro-1,1’- biphenyl",56,128,220,61.9386,6.3114,43,29.9905,6.1317
156,PCB  156.HIN,"2,3,4,5,3’,4’-hexachloro-1,1’- biphenyl",56,130,225,64.1066,5.8609,40.4833,31.6238,5.7595
157,PCB  157.HIN,"2,3,4,3’,4’,5’-hexachloro-1,1’- biphenyl",56,130,223,63.9715,5.8509,40.7833,31.4909,5.7397
158,PCB  158.HIN,"2,3,4,6,3’,4’-hexachloro-1,1’- biphenyl",56,130,225,63.8159,5.9274,40.9167,31.3381,5.8175
159,PCB  159.HIN,"2,3,4,5,3’,5’-hexachloro-1,1’- biphenyl",56,128,218,62.5931,6.1313,41.9833,30.6286,5.9714
160,PCB  160.HIN,"2,3,4,5,6,3’-hexachloro-1,1’- biphenyl",56,132,234,64.4801,5.9971,42.0833,31.5143,5.8357
161,PCB  161.HIN ,"2,3,4,6,3’,5’-hexachloro-1,1’- biphenyl",56,128,220,62.4229,6.2049,42.1667,30.4571,6.0429
162,PCB 162.HIN,"2,3,5,3’,4’,5’-hexachloro-1,1’- biphenyl",56,128,218,62.8632,6.0418,41.15,30.8857,5.9143
163,PCB 163.HIN,"2,3,5,6,3’,4’-hexachloro-1,1’- biphenyl",56,130,227,63.9364,5.9345,40.6667,31.4524,5.831
164,PCB 164.HIN,"2,3,6,3’,4’,5’-hexachloro-1,1’- biphenyl",56,130,229,63.8962,5.987,40.6833,31.415,5.8858
165,PCB 165.HIN,"2,3,5,6,3’,5’-hexachloro-1,1’- biphenyl",56,128,220,62.4229,6.2049,42.1667,30.4571,6.0429
166,PCB 166.HIN,"2,3,4,5,6,4’-hexachloro-1,1’- biphenyl",56,132,234,64.6663,5.9407,41.5,31.6952,5.8048
167,PCB 167.HIN,"2,4,5,3’,4’,5’-hexachloro-1,1’- biphenyl",56,128,218,63.1418,5.9543,40.2833,31.1528,5.8611
168,PCB 168.HIN,"2,4,6,3’,4’,5’-hexachloro-1,1’- biphenyl",56,128,216,62.4521,6.1012,41.8333,30.4857,5.9587
169,PCB 169.HIN,"3,4,5,3’,4’,5’-hexachloro-1,1’-biphenyl",56,128,216,63.1676,5.8995,40.3333,31.181,5.8024
170,PCB 170.HIN,"2,3,4,5,2’,3’,4’-heptachloro-1,1’-biphenyl",60,142,254,69.7228,5.996,43.5,34.2512,5.8571
171,PCB 171.HIN,"2,3,4,6,2’,3’,4’-heptachloro-1,1’-biphenyl",60,142,255,69.4825,6.0645,43.85,34.015,5.9191
172,PCB 172.HIN,"2,3,4,5,2’,3’,5’-heptachloro-1,1’-biphenyl",60,140,249,68.6145,6.1869,43.8667,33.646,6.0317
173,PCB 173.HIN,"2,3,4,5,6,2’,3’-heptachloro-1,1’-biphenyl",60,144,264,70.4034,6.0407,44.2667,34.4388,5.8731
174,PCB 174.HIN,"2,3,4,5,2’,3’,6’-heptachloro-1,1’-biphenyl",60,142,257,69.6176,6.0746,43.55,34.1479,5.939
175,PCB 175.HIN,"2,3,4,6,2’,3’,5’-heptachloro-1,1’-biphenyl",60,140,250,68.3742,6.2555,44.2167,33.4098,6.0937
176,PCB 176.HIN,"2,3,4,6,2’,3’,6’-heptachloro-1,1’-biphenyl",60,142,259,69.4229,6.1447,43.8333,33.9571,6.004
177,PCB 177.HIN,"2,3,4,2’,3’,5’,6’-heptachloro-1,1’-biphenyl",60,142,257,69.603,6.0716,43.6,34.1293,5.9326
178,PCB 178.HIN,"2,3,5,6,2’,3’,5’-heptachloro-1,1’-biphenyl",60,140,252,68.4947,6.2626,43.9667,33.5241,6.1072
179,PCB 179.HIN,"2,3,5,6,2’,3’,6’-heptachloro-1,1’-biphenyl",60,142,261,69.5433,6.1518,43.5833,34.0714,6.0175
180,PCB 180.HIN,"2,3,4,5,2’,4’,5’-heptachloro-1,1’-biphenyl",60,140,249,68.8931,6.0994,43,33.9131,5.9786
181,PCB 181.HIN,"2,3,4,5,6,2’,4’-heptachloro-1,1’-biphenyl",60,142,257,69.3548,6.167,44.3167,33.8916,6.0009
182,PCB 182.HIN,"2,3,4,5,2’,4’,6’-heptachloro-1,1’-biphenyl",60,140,248,68.2538,6.2484,44.4667,33.2955,6.0802
183,PCB 183.HIN,"2,3,4,6,2’,4’,5’-heptachloro-1,1’-biphenyl",60,140,250,68.6529,6.1679,43.35,33.6769,6.0405
184,PCB 184.HIN,"2,3,4,6,2’,4’,6’-heptachloro-1,1’-biphenyl",60,140,250,68.0591,6.3185,44.75,33.1048,6.1452
185,PCB 185.HIN,"2,3,4,5,6,2’,5’-heptachloro-1,1’-biphenyl",60,142,259,69.4898,6.1771,44.0167,34.0245,6.0207
186,PCB 186.HIN,"2,3,4,5,6,2’,6’-heptachloro-1,1’-biphenyl",60,144,266,70.2233,6.1137,44.5,34.2667,5.9444
187,PCB 187.HIN,"2,3,5,6,2’,4’,5’-heptachloro-1,1’-biphenyl",60,140,252,68.7733,6.175,43.1,33.7912,6.054
188,PCB 188.HIN,"2,3,5,6,2’,4’,6’-heptachloro-1,1’-biphenyl",60,140,252,68.1795,6.3256,44.5,33.219,6.1587
189,PCB 189.HIN,"2,3,4,5,3’,4’,5’-heptachloro-1,1’-biphenyl",60,140,246,68.8632,6.0418,43.15,33.8857,5.9143
190,PCB 190.HIN,"2,3,4,5,6,3’,4’-heptachloro-1,1’-biphenyl",60,142,255,69.6663,6.024,43.5,34.1952,5.8881
191,PCB 191.HIN,"2,3,4,6,3’,4’,5’-heptachloro-1,1’-biphenyl",60,140,246,68.5726,6.1083,43.5833,33.6,5.9722
192,PCB 192.HIN,"2,3,4,5,6,3’,5’-heptachloro-1,1’-biphenyl",60,140,248,68.1528,6.2944,45,33.2,6.1
193,PCB 193.HIN,"2,3,5,6,3’,4’,5’-heptachloro-1,1’-biphenyl",60,140,248,68.693,6.1154,43.3333,33.7143,5.9857
194,PCB 194.HIN,"2,3,4,5,2’,3’,4’,5’-octachloro-1,1’-biphenyl",64,152,277,74.6145,6.1869,45.8667,36.646,6.0317
195,PCB 195.HIN,"2,3,4,5,6,2’,3’,4’-octachloro-1,1’-biphenyl",64,154,285,75.3329,6.1611,46.4333,36.8721,5.9898
196,PCB 196.HIN,"2,3,4,5,2’,3’,4’,6’-octachloro-1,1’-biphenyl",64,152,278,74.3742,6.2555,46.2167,36.4098,6.0937
197,PCB 197.HIN,"2,3,4,6,2’,3’,4’,6’-octachloro-1,1’-biphenyl",64,152,280,74.1795,6.3256,46.5,36.219,6.1587
198,PCB 198.HIN,"2,3,4,5,6,2’,3’,5’-octachloro-1,1’-biphenyl",64,152,280,74.2246,6.3521,46.8,36.267,6.1644
199,PCB 199.HIN,"2,3,4,5,6,2’,3’,6’-octachloro-1,1’-biphenyl",64,154,289,75.2732,6.2412,46.4167,36.8143,6.0746
200,PCB 200.HIN,"2,3,4,6,2’,3’,5’,6’-octachloro-1,1’-biphenyl",64,152,280,74.4947,6.2626,45.9667,36.5241,6.1072
201,PCB 201.HIN,"2,3,4,5,2’,3’,5’,6’-octachloro-1,1’-biphenyl",64,152,280,74.4947,6.2626,45.9667,36.5241,6.1072
202,PCB 202.HIN,"2,3,5,6,2’,3’,5’,6’-octachloro-1,1’-biphenyl",64,152,284,74.4204,6.3398,46,36.4476,6.1857
203,PCB 203.HIN,"2,3,4,5,6,2’,4’,5’-octachloro-1,1’-biphenyl",64,152,280,74.5032,6.2645,45.9333,36.534,6.1112
204,PCB 204.HIN,"2,3,4,5,6,2’,4’,6’-octachloro-1,1’-biphenyl",64,152,280,73.9094,6.415,47.3333,35.9619,6.2159
205,PCB 205.HIN,"2,3,4,5,6,3’,4’,5’-octachloro-1,1’-biphenyl",64,152,276,74.4229,6.2049,46.1667,36.4571,6.0429
206,PCB 206.HIN,"2,3,4,5,6,2’,3’,4’,5’-nonachloro-1,1’-biphenyl",68,164,308,80.2246,6.3521,48.8,39.267,6.1644
207,PCB 207.HIN,"2,3,4,5,6,2’,3’,4’,6’-nonachloro-1,1’-biphenyl",68,164,310,80.0299,6.4221,49.0833,39.0762,6.2294
208,PCB 208.HIN,"2,3,4,5,6,2’,3’,5’,6’-nonachloro-1,1’-biphenyl",68,164,312,80.1503,6.4292,48.8333,39.1905,6.2429
209,PCB 209.HIN,"2,3,4,5,6,2’,3’,4’,5’,6’-decachloro-1,1’-biphenyl",72,176,340,85.8802,6.5187,51.6667,41.9333,6.3
55,PCB  055.HIN,"2,3,4,3’-tetrachloro-1,1’- biphenyl",48,110,181,54.0287,5.6431,36.7,26.548,5.5325
